DLC info of: C:\Users\dnjnm\Downloads\neural-sdk\v2.38.0.250901\qairt\2.38.0.250901\examples\Models\RIFE_lite\dlc\rife_3_cached.dlc 
Model Version:  
Model Copyright: 
"Converter command: C:\Users\dnjnm\Downloads\neural-sdk\v2.38.0.250901\qairt\2.38.0.250901\bin\x86_64-windows-msvc\snpe-onnx-to-dlc; align_matmul_ranks=True; adjust_nms_features_dims=True; converter_op_package_lib=; disable_batchnorm_folding=False; apply_masked_softmax=uncompressed; custom_io=; batch=None; multi_time_steps_gru=False; copyright_file=None; debug=-1; custom_op_config_paths=None; match_caffe_ssd_to_tf=True; defer_loading=False; perform_layout_transformation=False; perform_axes_to_spatial_first_order=True; float_bias_bw=0; define_symbol=None; disable_defer_loading=False; enable_strict_validation=False; dry_run=None; dumpIR=False; dump_custom_io_config_template=; dump_inferred_model=False; dump_qairt_io_config_yaml=; input_dim=[['I0', '1,3,720,1280'], ['I1', '1,3,720,1280']]; dump_value_info=False; enable_framework_trace=False; enable_match_gathernd=False; float_bias_bitwidth=0; enable_match_topk=False; expand_sparse_op_structure=False; expand_gru_op_structure=True; expand_lstm_op_structure=False; extract_color_transform=True; float_bitwidth=32; float_bw=32; force_prune_cast_ops=False; handle_gather_negative_indices=True; inject_cast_for_gather=True; out_names=['I_mid']; input_dtype=[]; input_encoding=[]; input_layout=[['I0', 'NCHW'], ['I1', 'NCHW']]; unroll_lstm_time_steps=True; keep_disconnected_nodes=False; input_type=[]; keep_int64_inputs=False; unroll_gru_time_steps=True; keep_quant_nodes=False; model_version=None; multi_time_steps_lstm=False; no_simplification=False; op_package_lib=; package_name=None; packed_masked_softmax_inputs=[]; packed_max_seq=1; prepare_inputs_as_params=False; use_quantize_v2=False; preprocess_roi_pool_inputs=True; preserve_io=[]; preserve_onnx_output_order=False; quantization_overrides=; squash_box_decoder=True; use_convert_quantization_nodes=False; validation_target=[]" 
Quantizer command: snpe-dlc-quant.exe; weights_bitwidth=[]; help=false; quiet=false; version=false; enable_per_row_quantized_bias=false; use_per_row_quantization=false; verbose=false; log-mask=[]; silent=false; use_symmetric_quantize_weights=false; debug=[]; debug1=false; debug2=false; use_encoding_optimizations=false; debug3=false; log-file=[]; log-dir=[]; log-file-include-hostname=false; param_quantizer_calibration=[]; input_dlc=[C:\Users\dnjnm\Downloads\neural-sdk\v2.38.0.250901\qairt\2.38.0.250901\examples\Models\RIFE_lite\dlc\rife_3.dlc]; act_quantizer_calibration=[]; float_fallback=false; input_list=[C:\Users\dnjnm\Downloads\neural-sdk\v2.38.0.250901\qairt\2.38.0.250901\examples\Models\RIFE_lite\data\cropped\raw_list.txt]; use_native_input_files=false; no_weight_quantization=false; output_dlc=[C:\Users\dnjnm\Downloads\neural-sdk\v2.38.0.250901\qairt\2.38.0.250901\examples\Models\RIFE_lite\dlc\rife_3_quantized.dlc]; use_enhanced_quantizer=false; float_bias_bitwidth=[]; pack_4_bit_weights=false; use_adjusted_weights_quantizer=false; restrict_quantization_steps=[]; algorithms=[]; use_native_dtype=false; optimizations=[]; override_params=false; dump_encoding_json=false; use_per_channel_quantization=false; bias_bitwidth=[]; keep_weights_quantized=false; udo_package_path=[]; use_native_output_files=false; use_dynamic_16_bit_weights=false; dump_qairt_quantizer_command=[]; param_quantizer=[]; percentile_calibration_value=[]; target_backend=[]; act_quantizer=[]; param_quantizer_schema=[]; act_quantizer_schema=[]; bitwidth=[]; act_bitwidth=[]; float_bitwidth=[]; clip_alpha=[]; axis_quant=false; include_data_invariant_ops=false 
DLC created with converter version: 2.38.0.250901140452_125126 
Info of graph: rife_3 
Id,Name,Type,Inputs,Outputs,Out Dims,Runtimes,Parameters 
,,,/Constant_39_output_0 (data type: uFxp_8; tensor dimension: [1]; tensor type: STATIC),,,,"/Mul_59_output_0 encoding : bitwidth 8, min -0.247658342123, max 0.337090522051, scale 0.002293132711, offset -108.000000000000"
,,,,,,,operation: 13
,,,,,,,packageName: qti.aisw
172,/Mul_60,Eltwise_Binary,"/Relu_20_output_0 (data type: uFxp_8; tensor dimension: [1,12,20,128]; tensor type: NATIVE)","/Mul_60_output_0 (data type: uFxp_8; tensor dimension: [1,12,20,128]; tensor type: NATIVE)",1x12x20x128,A D G C,"/Constant_40_output_0 encoding : bitwidth 8, min 0.000000000000, max 0.800000011921, scale 0.003137254855, offset 0.000000000000"
,,,/Constant_40_output_0 (data type: uFxp_8; tensor dimension: [1]; tensor type: STATIC),,,,"/Mul_60_output_0 encoding : bitwidth 8, min 0.000000000000, max 1.348987817764, scale 0.005290148314, offset 0.000000000000"
,,,,,,,operation: 13
,,,,,,,packageName: qti.aisw
173,/Add_38,Eltwise_Binary,"/Mul_59_output_0 (data type: uFxp_8; tensor dimension: [1,12,20,128]; tensor type: NATIVE)","/Add_38_output_0 (data type: uFxp_8; tensor dimension: [1,12,20,128]; tensor type: NATIVE)",1x12x20x128,A D G C,"/Add_38_output_0 encoding : bitwidth 8, min -0.250248253345, max 1.683488368988, scale 0.007583281025, offset -33.000000000000"
,,,"/Mul_60_output_0 (data type: uFxp_8; tensor dimension: [1,12,20,128]; tensor type: NATIVE)",,,,operation: 0
,,,,,,,packageName: qti.aisw
174,/Conv_21,Conv2d,"/Add_38_output_0 (data type: uFxp_8; tensor dimension: [1,12,20,128]; tensor type: NATIVE)","/Conv_21_output_0 (data type: uFxp_8; tensor dimension: [1,12,20,128]; tensor type: NATIVE)",1x12x20x128,A D G C,"/Constant_246_output_0 encoding : bitwidth 8, min -1.932695150375, max 0.647604644299, scale 0.010118822567, offset -191.000000000000"
,,,"/Constant_246_output_0 (data type: uFxp_8; tensor dimension: [3,3,128,128]; tensor type: STATIC)",,,,"/Constant_247_output_0 encoding : bitwidth 8, min -0.515681207180, max 0.271736204624, scale 0.003087911289, offset -167.000000000000"
,,,/Constant_247_output_0 (data type: uFxp_8; tensor dimension: [128]; tensor type: STATIC),,,,"/Conv_21_output_0 encoding : bitwidth 8, min -3.811027526855, max 3.130486965179, scale 0.027221625671, offset -140.000000000000"
,,,,,,,bias_op_name: /Constant_247_output_0
,,,,,,,"dilation: [1, 1]"
,,,,,,,group: 1
,,,,,,,packageName: qti.aisw
,,,,,,,"pad_amount: [[1, 1], [1, 1]]"
,,,,,,,padding_size_strategy: 5
,,,,,,,reuse_sparse_indices: False
,,,,,,,"stride: [1, 1]"
,,,,,,,param count: 147k (2.62%)
,,,,,,,MACs per inference: 35M (0.337%)
175,/Mul_61,Eltwise_Binary,"/Conv_21_output_0 (data type: uFxp_8; tensor dimension: [1,12,20,128]; tensor type: NATIVE)","/Mul_61_output_0 (data type: uFxp_8; tensor dimension: [1,12,20,128]; tensor type: NATIVE)",1x12x20x128,A D G C,"/Constant_248_output_0 encoding : bitwidth 8, min 0.000000000000, max 0.506039559841, scale 0.001984468894, offset 0.000000000000"
,,,"/Constant_248_output_0 (data type: uFxp_8; tensor dimension: [1,1,1,128]; tensor type: STATIC)",,,,"/Mul_61_output_0 encoding : bitwidth 8, min -1.678866863251, max 0.839433431625, scale 0.009875687771, offset -170.000000000000"
,,,,,,,operation: 13
,,,,,,,packageName: qti.aisw
176,/Add_39,Eltwise_Binary,"/Mul_61_output_0 (data type: uFxp_8; tensor dimension: [1,12,20,128]; tensor type: NATIVE)","/Add_39_output_0 (data type: uFxp_8; tensor dimension: [1,12,20,128]; tensor type: NATIVE)",1x12x20x128,A D G C,"/Add_39_output_0 encoding : bitwidth 8, min -1.042349815369, max 0.912056088448, scale 0.007664336823, offset -136.000000000000"
,,,"/Add_38_output_0 (data type: uFxp_8; tensor dimension: [1,12,20,128]; tensor type: NATIVE)",,,,operation: 0
,,,,,,,packageName: qti.aisw
177,/Relu_21,ElementWiseNeuron,"/Add_39_output_0 (data type: uFxp_8; tensor dimension: [1,12,20,128]; tensor type: NATIVE)","/Relu_21_output_0 (data type: uFxp_8; tensor dimension: [1,12,20,128]; tensor type: NATIVE)",1x12x20x128,A D G C,"/Relu_21_output_0 encoding : bitwidth 8, min 0.000000000000, max 0.910472512245, scale 0.003570480505, offset 0.000000000000"
,,,,,,,operation: 4
,,,,,,,packageName: qti.aisw
178,/Mul_62,Eltwise_Binary,"/Add_39_output_0 (data type: uFxp_8; tensor dimension: [1,12,20,128]; tensor type: NATIVE)","/Mul_62_output_0 (data type: uFxp_8; tensor dimension: [1,12,20,128]; tensor type: NATIVE)",1x12x20x128,A D G C,"/Constant_39_output_0 encoding : bitwidth 8, min 0.000000000000, max 0.200000002980, scale 0.000784313714, offset 0.000000000000"
,,,/Constant_39_output_0 (data type: uFxp_8; tensor dimension: [1]; tensor type: STATIC),,,,"/Mul_62_output_0 encoding : bitwidth 8, min -0.208469957113, max 0.182411223650, scale 0.001532867318, offset -136.000000000000"
,,,,,,,operation: 13
,,,,,,,packageName: qti.aisw
179,/Mul_63,Eltwise_Binary,"/Relu_21_output_0 (data type: uFxp_8; tensor dimension: [1,12,20,128]; tensor type: NATIVE)","/Mul_63_output_0 (data type: uFxp_8; tensor dimension: [1,12,20,128]; tensor type: NATIVE)",1x12x20x128,A D G C,"/Constant_40_output_0 encoding : bitwidth 8, min 0.000000000000, max 0.800000011921, scale 0.003137254855, offset 0.000000000000"
,,,/Constant_40_output_0 (data type: uFxp_8; tensor dimension: [1]; tensor type: STATIC),,,,"/Mul_63_output_0 encoding : bitwidth 8, min 0.000000000000, max 0.728377997875, scale 0.002856384264, offset 0.000000000000"
,,,,,,,operation: 13
,,,,,,,packageName: qti.aisw
180,/Add_40,Eltwise_Binary,"/Mul_62_output_0 (data type: uFxp_8; tensor dimension: [1,12,20,128]; tensor type: NATIVE)","/Add_40_output_0 (data type: uFxp_8; tensor dimension: [1,12,20,128]; tensor type: NATIVE)",1x12x20x128,A D G C,"/Add_40_output_0 encoding : bitwidth 8, min -0.210684090853, max 0.908575117588, scale 0.004389251582, offset -48.000000000000"
,,,"/Mul_63_output_0 (data type: uFxp_8; tensor dimension: [1,12,20,128]; tensor type: NATIVE)",,,,operation: 0
,,,,,,,packageName: qti.aisw
181,/Conv_22,Conv2d,"/Add_40_output_0 (data type: uFxp_8; tensor dimension: [1,12,20,128]; tensor type: NATIVE)","/Conv_22_output_0 (data type: uFxp_8; tensor dimension: [1,12,20,128]; tensor type: NATIVE)",1x12x20x128,A D G C,"/Constant_251_output_0 encoding : bitwidth 8, min -1.652873396873, max 0.553842425346, scale 0.008653787896, offset -191.000000000000"
,,,"/Constant_251_output_0 (data type: uFxp_8; tensor dimension: [3,3,128,128]; tensor type: STATIC)",,,,"/Constant_252_output_0 encoding : bitwidth 8, min -0.479908525944, max 0.304557353258, scale 0.003076336812, offset -156.000000000000"
,,,/Constant_252_output_0 (data type: uFxp_8; tensor dimension: [128]; tensor type: STATIC),,,,"/Conv_22_output_0 encoding : bitwidth 8, min -2.731629848480, max 2.173761606216, scale 0.019236829132, offset -142.000000000000"
,,,,,,,bias_op_name: /Constant_252_output_0
,,,,,,,"dilation: [1, 1]"
,,,,,,,group: 1
,,,,,,,packageName: qti.aisw
,,,,,,,"pad_amount: [[1, 1], [1, 1]]"
,,,,,,,padding_size_strategy: 5
,,,,,,,reuse_sparse_indices: False
,,,,,,,"stride: [1, 1]"
,,,,,,,param count: 147k (2.62%)
,,,,,,,MACs per inference: 35M (0.337%)
182,/Mul_64,Eltwise_Binary,"/Conv_22_output_0 (data type: uFxp_8; tensor dimension: [1,12,20,128]; tensor type: NATIVE)","/Mul_64_output_0 (data type: uFxp_8; tensor dimension: [1,12,20,128]; tensor type: NATIVE)",1x12x20x128,A D G C,"/Constant_253_output_0 encoding : bitwidth 8, min 0.000000000000, max 0.536509692669, scale 0.002103959676, offset 0.000000000000"
,,,"/Constant_253_output_0 (data type: uFxp_8; tensor dimension: [1,1,1,128]; tensor type: STATIC)",,,,"/Mul_64_output_0 encoding : bitwidth 8, min -1.119238972664, max 0.664548158646, scale 0.006995243952, offset -160.000000000000"
,,,,,,,operation: 13
,,,,,,,packageName: qti.aisw
183,/Add_41,Eltwise_Binary,"/Mul_64_output_0 (data type: uFxp_8; tensor dimension: [1,12,20,128]; tensor type: NATIVE)","/Add_41_output_0 (data type: uFxp_8; tensor dimension: [1,12,20,128]; tensor type: NATIVE)",1x12x20x128,A D G C,"/Add_41_output_0 encoding : bitwidth 8, min -0.691815495491, max 0.675726771355, scale 0.005362910684, offset -129.000000000000"
,,,"/Add_40_output_0 (data type: uFxp_8; tensor dimension: [1,12,20,128]; tensor type: NATIVE)",,,,operation: 0
,,,,,,,packageName: qti.aisw
184,/Relu_22,ElementWiseNeuron,"/Add_41_output_0 (data type: uFxp_8; tensor dimension: [1,12,20,128]; tensor type: NATIVE)","/Relu_22_output_0 (data type: uFxp_8; tensor dimension: [1,12,20,128]; tensor type: NATIVE)",1x12x20x128,A D G C,"/Relu_22_output_0 encoding : bitwidth 8, min 0.000000000000, max 0.674336791039, scale 0.002644458087, offset 0.000000000000"
,,,,,,,operation: 4
,,,,,,,packageName: qti.aisw
185,/Mul_65,Eltwise_Binary,"/Add_41_output_0 (data type: uFxp_8; tensor dimension: [1,12,20,128]; tensor type: NATIVE)","/Mul_65_output_0 (data type: uFxp_8; tensor dimension: [1,12,20,128]; tensor type: NATIVE)",1x12x20x128,A D G C,"/Constant_39_output_0 encoding : bitwidth 8, min 0.000000000000, max 0.200000002980, scale 0.000784313714, offset 0.000000000000"
,,,/Constant_39_output_0 (data type: uFxp_8; tensor dimension: [1]; tensor type: STATIC),,,,"/Mul_65_output_0 encoding : bitwidth 8, min -0.138363108039, max 0.135145351291, scale 0.001072582207, offset -129.000000000000"
,,,,,,,operation: 13
,,,,,,,packageName: qti.aisw
186,/Mul_66,Eltwise_Binary,"/Relu_22_output_0 (data type: uFxp_8; tensor dimension: [1,12,20,128]; tensor type: NATIVE)","/Mul_66_output_0 (data type: uFxp_8; tensor dimension: [1,12,20,128]; tensor type: NATIVE)",1x12x20x128,A D G C,"/Constant_40_output_0 encoding : bitwidth 8, min 0.000000000000, max 0.800000011921, scale 0.003137254855, offset 0.000000000000"
,,,/Constant_40_output_0 (data type: uFxp_8; tensor dimension: [1]; tensor type: STATIC),,,,"/Mul_66_output_0 encoding : bitwidth 8, min 0.000000000000, max 0.539469420910, scale 0.002115566283, offset 0.000000000000"
,,,,,,,operation: 13
,,,,,,,packageName: qti.aisw
187,/Add_42,Eltwise_Binary,"/Mul_65_output_0 (data type: uFxp_8; tensor dimension: [1,12,20,128]; tensor type: NATIVE)","/Add_42_output_0 (data type: uFxp_8; tensor dimension: [1,12,20,128]; tensor type: NATIVE)",1x12x20x128,A D G C,"/Add_42_output_0 encoding : bitwidth 8, min -0.137090384960, max 0.675887525082, scale 0.003188148607, offset -43.000000000000"
,,,"/Mul_66_output_0 (data type: uFxp_8; tensor dimension: [1,12,20,128]; tensor type: NATIVE)",,,,operation: 0
,,,,,,,packageName: qti.aisw
188,/Conv_23,Conv2d,"/Add_42_output_0 (data type: uFxp_8; tensor dimension: [1,12,20,128]; tensor type: NATIVE)","/Conv_23_output_0 (data type: uFxp_8; tensor dimension: [1,12,20,128]; tensor type: NATIVE)",1x12x20x128,A D G C,"/Constant_256_output_0 encoding : bitwidth 8, min -1.809839844704, max 0.497705966234, scale 0.009049199522, offset -200.000000000000"
,,,"/Constant_256_output_0 (data type: uFxp_8; tensor dimension: [3,3,128,128]; tensor type: STATIC)",,,,"/Constant_257_output_0 encoding : bitwidth 8, min -0.362876325846, max 0.226508796215, scale 0.002311314223, offset -157.000000000000"
,,,/Constant_257_output_0 (data type: uFxp_8; tensor dimension: [128]; tensor type: STATIC),,,,"/Conv_23_output_0 encoding : bitwidth 8, min -3.000559091568, max 1.500279545784, scale 0.017650347203, offset -170.000000000000"
,,,,,,,bias_op_name: /Constant_257_output_0
,,,,,,,"dilation: [1, 1]"
,,,,,,,group: 1
,,,,,,,packageName: qti.aisw
,,,,,,,"pad_amount: [[1, 1], [1, 1]]"
,,,,,,,padding_size_strategy: 5
,,,,,,,reuse_sparse_indices: False
,,,,,,,"stride: [1, 1]"
,,,,,,,param count: 147k (2.62%)
,,,,,,,MACs per inference: 35M (0.337%)
189,/Mul_67,Eltwise_Binary,"/Conv_23_output_0 (data type: uFxp_8; tensor dimension: [1,12,20,128]; tensor type: NATIVE)","/Mul_67_output_0 (data type: uFxp_8; tensor dimension: [1,12,20,128]; tensor type: NATIVE)",1x12x20x128,A D G C,"/Constant_258_output_0 encoding : bitwidth 8, min 0.000000000000, max 0.543255686760, scale 0.002130414359, offset 0.000000000000"
,,,"/Constant_258_output_0 (data type: uFxp_8; tensor dimension: [1,1,1,128]; tensor type: STATIC)",,,,"/Mul_67_output_0 encoding : bitwidth 8, min -0.997741103172, max 0.516687393188, scale 0.005938935094, offset -168.000000000000"
,,,,,,,operation: 13
,,,,,,,packageName: qti.aisw
190,/Add_43,Eltwise_Binary,"/Mul_67_output_0 (data type: uFxp_8; tensor dimension: [1,12,20,128]; tensor type: NATIVE)","/Add_43_output_0 (data type: uFxp_8; tensor dimension: [1,12,20,128]; tensor type: NATIVE)",1x12x20x128,A D G C,"/Add_43_output_0 encoding : bitwidth 8, min -0.861674487591, max 0.719095230103, scale 0.006199096795, offset -139.000000000000"
,,,"/Add_42_output_0 (data type: uFxp_8; tensor dimension: [1,12,20,128]; tensor type: NATIVE)",,,,operation: 0
,,,,,,,packageName: qti.aisw
191,/Relu_23,ElementWiseNeuron,"/Add_43_output_0 (data type: uFxp_8; tensor dimension: [1,12,20,128]; tensor type: NATIVE)","/Relu_23_output_0 (data type: uFxp_8; tensor dimension: [1,12,20,128]; tensor type: NATIVE)",1x12x20x128,A D G C,"/Relu_23_output_0 encoding : bitwidth 8, min 0.000000000000, max 0.721803128719, scale 0.002830600599, offset 0.000000000000"
,,,,,,,operation: 4
,,,,,,,packageName: qti.aisw
192,/Mul_68,Eltwise_Binary,"/Add_43_output_0 (data type: uFxp_8; tensor dimension: [1,12,20,128]; tensor type: NATIVE)","/Mul_68_output_0 (data type: uFxp_8; tensor dimension: [1,12,20,128]; tensor type: NATIVE)",1x12x20x128,A D G C,"/Constant_39_output_0 encoding : bitwidth 8, min 0.000000000000, max 0.200000002980, scale 0.000784313714, offset 0.000000000000"
,,,/Constant_39_output_0 (data type: uFxp_8; tensor dimension: [1]; tensor type: STATIC),,,,"/Mul_68_output_0 encoding : bitwidth 8, min -0.172334909439, max 0.143819049001, scale 0.001239819452, offset -139.000000000000"
,,,,,,,operation: 13
,,,,,,,packageName: qti.aisw
193,/Mul_69,Eltwise_Binary,"/Relu_23_output_0 (data type: uFxp_8; tensor dimension: [1,12,20,128]; tensor type: NATIVE)","/Mul_69_output_0 (data type: uFxp_8; tensor dimension: [1,12,20,128]; tensor type: NATIVE)",1x12x20x128,A D G C,"/Constant_40_output_0 encoding : bitwidth 8, min 0.000000000000, max 0.800000011921, scale 0.003137254855, offset 0.000000000000"
,,,/Constant_40_output_0 (data type: uFxp_8; tensor dimension: [1]; tensor type: STATIC),,,,"/Mul_69_output_0 encoding : bitwidth 8, min 0.000000000000, max 0.577442526817, scale 0.002264480572, offset 0.000000000000"
,,,,,,,operation: 13
,,,,,,,packageName: qti.aisw
194,/Add_44,Eltwise_Binary,"/Mul_68_output_0 (data type: uFxp_8; tensor dimension: [1,12,20,128]; tensor type: NATIVE)","/Add_44_output_0 (data type: uFxp_8; tensor dimension: [1,12,20,128]; tensor type: NATIVE)",1x12x20x128,A D G C,"/Add_44_output_0 encoding : bitwidth 8, min -0.171710699797, max 0.721885800362, scale 0.003504300024, offset -49.000000000000"
,,,"/Mul_69_output_0 (data type: uFxp_8; tensor dimension: [1,12,20,128]; tensor type: NATIVE)",,,,operation: 0
,,,,,,,packageName: qti.aisw
195,/Conv_24,Conv2d,"/Add_44_output_0 (data type: uFxp_8; tensor dimension: [1,12,20,128]; tensor type: NATIVE)","/Conv_24_output_0 (data type: uFxp_8; tensor dimension: [1,12,20,128]; tensor type: NATIVE)",1x12x20x128,A D G C,"/Constant_261_output_0 encoding : bitwidth 8, min -1.747215509415, max 0.674197256565, scale 0.009495736100, offset -184.000000000000"
,,,"/Constant_261_output_0 (data type: uFxp_8; tensor dimension: [3,3,128,128]; tensor type: STATIC)",,,,"/Constant_262_output_0 encoding : bitwidth 8, min -0.105382822454, max 0.207089498639, scale 0.001225381624, offset -86.000000000000"
,,,/Constant_262_output_0 (data type: uFxp_8; tensor dimension: [128]; tensor type: STATIC),,,,"/Conv_24_output_0 encoding : bitwidth 8, min -2.469960927963, max 1.442089080811, scale 0.015341372229, offset -161.000000000000"
,,,,,,,bias_op_name: /Constant_262_output_0
,,,,,,,"dilation: [1, 1]"
,,,,,,,group: 1
,,,,,,,packageName: qti.aisw
,,,,,,,"pad_amount: [[1, 1], [1, 1]]"
,,,,,,,padding_size_strategy: 5
,,,,,,,reuse_sparse_indices: False
,,,,,,,"stride: [1, 1]"
,,,,,,,param count: 147k (2.62%)
,,,,,,,MACs per inference: 35M (0.337%)
196,/Mul_70,Eltwise_Binary,"/Conv_24_output_0 (data type: uFxp_8; tensor dimension: [1,12,20,128]; tensor type: NATIVE)","/Mul_70_output_0 (data type: uFxp_8; tensor dimension: [1,12,20,128]; tensor type: NATIVE)",1x12x20x128,A D G C,"/Constant_263_output_0 encoding : bitwidth 8, min -0.082482405007, max 0.518460869789, scale 0.002356640296, offset -35.000000000000"
,,,"/Constant_263_output_0 (data type: uFxp_8; tensor dimension: [1,1,1,128]; tensor type: STATIC)",,,,"/Mul_70_output_0 encoding : bitwidth 8, min -0.820461452007, max 0.292398482561, scale 0.004364156630, offset -188.000000000000"
,,,,,,,operation: 13
,,,,,,,packageName: qti.aisw
197,/Add_45,Eltwise_Binary,"/Mul_70_output_0 (data type: uFxp_8; tensor dimension: [1,12,20,128]; tensor type: NATIVE)","/Add_45_output_0 (data type: uFxp_8; tensor dimension: [1,12,20,128]; tensor type: NATIVE)",1x12x20x128,A D G C,"/Add_45_output_0 encoding : bitwidth 8, min -0.544447600842, max 0.483953446150, scale 0.004032945260, offset -135.000000000000"
,,,"/Add_44_output_0 (data type: uFxp_8; tensor dimension: [1,12,20,128]; tensor type: NATIVE)",,,,operation: 0
,,,,,,,packageName: qti.aisw
198,/Relu_24,ElementWiseNeuron,"/Add_45_output_0 (data type: uFxp_8; tensor dimension: [1,12,20,128]; tensor type: NATIVE)","/Relu_24_output_0 (data type: uFxp_8; tensor dimension: [1,12,20,128]; tensor type: NATIVE)",1x12x20x128,A D G C,"/Relu_24_output_0 encoding : bitwidth 8, min 0.000000000000, max 0.482844173908, scale 0.001893506618, offset 0.000000000000"
,,,,,,,operation: 4
,,,,,,,packageName: qti.aisw
199,/Mul_71,Eltwise_Binary,"/Add_45_output_0 (data type: uFxp_8; tensor dimension: [1,12,20,128]; tensor type: NATIVE)","/Mul_71_output_0 (data type: uFxp_8; tensor dimension: [1,12,20,128]; tensor type: NATIVE)",1x12x20x128,A D G C,"/Constant_39_output_0 encoding : bitwidth 8, min 0.000000000000, max 0.200000002980, scale 0.000784313714, offset 0.000000000000"
,,,/Constant_39_output_0 (data type: uFxp_8; tensor dimension: [1]; tensor type: STATIC),,,,"/Mul_71_output_0 encoding : bitwidth 8, min -0.108889527619, max 0.096790693700, scale 0.000806589087, offset -135.000000000000"
,,,,,,,operation: 13
,,,,,,,packageName: qti.aisw
200,/Mul_72,Eltwise_Binary,"/Relu_24_output_0 (data type: uFxp_8; tensor dimension: [1,12,20,128]; tensor type: NATIVE)","/Mul_72_output_0 (data type: uFxp_8; tensor dimension: [1,12,20,128]; tensor type: NATIVE)",1x12x20x128,A D G C,"/Constant_40_output_0 encoding : bitwidth 8, min 0.000000000000, max 0.800000011921, scale 0.003137254855, offset 0.000000000000"
,,,/Constant_40_output_0 (data type: uFxp_8; tensor dimension: [1]; tensor type: STATIC),,,,"/Mul_72_output_0 encoding : bitwidth 8, min 0.000000000000, max 0.386275351048, scale 0.001514805248, offset 0.000000000000"
,,,,,,,operation: 13
,,,,,,,packageName: qti.aisw
201,/Add_46,Eltwise_Binary,"/Mul_71_output_0 (data type: uFxp_8; tensor dimension: [1,12,20,128]; tensor type: NATIVE)","/Add_46_output_0 (data type: uFxp_8; tensor dimension: [1,12,20,128]; tensor type: NATIVE)",1x12x20x128,A D G C,"/Add_46_output_0 encoding : bitwidth 8, min -0.109105534852, max 0.482850015163, scale 0.002321394393, offset -47.000000000000"
,,,"/Mul_72_output_0 (data type: uFxp_8; tensor dimension: [1,12,20,128]; tensor type: NATIVE)",,,,operation: 0
,,,,,,,packageName: qti.aisw
202,/Conv_25,Conv2d,"/Add_46_output_0 (data type: uFxp_8; tensor dimension: [1,12,20,128]; tensor type: NATIVE)","/Conv_25_output_0 (data type: uFxp_8; tensor dimension: [1,12,20,128]; tensor type: NATIVE)",1x12x20x128,A D G C,"/Constant_266_output_0 encoding : bitwidth 8, min -1.996697783470, max 0.697259545326, scale 0.010564538650, offset -189.000000000000"
,,,"/Constant_266_output_0 (data type: uFxp_8; tensor dimension: [3,3,128,128]; tensor type: STATIC)",,,,"/Constant_267_output_0 encoding : bitwidth 8, min -0.070622175932, max 0.141244351864, scale 0.000830849109, offset -85.000000000000"
,,,/Constant_267_output_0 (data type: uFxp_8; tensor dimension: [128]; tensor type: STATIC),,,,"/Conv_25_output_0 encoding : bitwidth 8, min -1.804306030273, max 1.368783831596, scale 0.012443489395, offset -145.000000000000"
,,,,,,,bias_op_name: /Constant_267_output_0
,,,,,,,"dilation: [1, 1]"
,,,,,,,group: 1
,,,,,,,packageName: qti.aisw
,,,,,,,"pad_amount: [[1, 1], [1, 1]]"
,,,,,,,padding_size_strategy: 5
,,,,,,,reuse_sparse_indices: False
,,,,,,,"stride: [1, 1]"
,,,,,,,param count: 147k (2.62%)
,,,,,,,MACs per inference: 35M (0.337%)
203,/Mul_73,Eltwise_Binary,"/Conv_25_output_0 (data type: uFxp_8; tensor dimension: [1,12,20,128]; tensor type: NATIVE)","/Mul_73_output_0 (data type: uFxp_8; tensor dimension: [1,12,20,128]; tensor type: NATIVE)",1x12x20x128,A D G C,"/Constant_268_output_0 encoding : bitwidth 8, min 0.000000000000, max 0.584409654140, scale 0.002291802550, offset 0.000000000000"
,,,"/Constant_268_output_0 (data type: uFxp_8; tensor dimension: [1,1,1,128]; tensor type: STATIC)",,,,"/Mul_73_output_0 encoding : bitwidth 8, min -0.277670651674, max 0.217476323247, scale 0.001941752853, offset -143.000000000000"
,,,,,,,operation: 13
,,,,,,,packageName: qti.aisw
204,/Add_47,Eltwise_Binary,"/Mul_73_output_0 (data type: uFxp_8; tensor dimension: [1,12,20,128]; tensor type: NATIVE)","/Add_47_output_0 (data type: uFxp_8; tensor dimension: [1,12,20,128]; tensor type: NATIVE)",1x12x20x128,A D G C,"/Add_47_output_0 encoding : bitwidth 8, min -0.274646788836, max 0.486602455378, scale 0.002985291183, offset -92.000000000000"
,,,"/Add_46_output_0 (data type: uFxp_8; tensor dimension: [1,12,20,128]; tensor type: NATIVE)",,,,operation: 0
,,,,,,,packageName: qti.aisw
205,/Relu_25,ElementWiseNeuron,"/Add_47_output_0 (data type: uFxp_8; tensor dimension: [1,12,20,128]; tensor type: NATIVE)","/Relu_25_output_0 (data type: uFxp_8; tensor dimension: [1,12,20,128]; tensor type: NATIVE)",1x12x20x128,A D G C,"/Relu_25_output_0 encoding : bitwidth 8, min 0.000000000000, max 0.486011952162, scale 0.001905929181, offset 0.000000000000"
,,,,,,,operation: 4
,,,,,,,packageName: qti.aisw
